"","Customer_ID","churnLevel","RevenueLevel"
"132",1036715,"High(0.362-0.814)","High(1090-27321)"
"133",1010175,"High(0.362-0.814)","High(1090-27321)"
"134",1006848,"High(0.362-0.814)","High(1090-27321)"
"135",1004923,"High(0.362-0.814)","High(1090-27321)"
"136",1050259,"High(0.362-0.814)","High(1090-27321)"
"137",1006091,"High(0.362-0.814)","High(1090-27321)"
"138",1011216,"High(0.362-0.814)","High(1090-27321)"
"139",1073513,"High(0.362-0.814)","High(1090-27321)"
"140",1005141,"High(0.362-0.814)","High(1090-27321)"
"141",1054321,"High(0.362-0.814)","High(1090-27321)"
"142",1041876,"High(0.362-0.814)","High(1090-27321)"
"143",1004675,"High(0.362-0.814)","High(1090-27321)"
"144",1022407,"High(0.362-0.814)","High(1090-27321)"
"145",1019995,"High(0.362-0.814)","High(1090-27321)"
"146",1015867,"High(0.362-0.814)","High(1090-27321)"
"147",1003616,"High(0.362-0.814)","High(1090-27321)"
"148",1024649,"High(0.362-0.814)","High(1090-27321)"
"149",1039838,"High(0.362-0.814)","High(1090-27321)"
"150",1009404,"High(0.362-0.814)","High(1090-27321)"
"151",1061612,"High(0.362-0.814)","High(1090-27321)"
"152",1059538,"High(0.362-0.814)","High(1090-27321)"
"153",1040727,"High(0.362-0.814)","High(1090-27321)"
"154",1044913,"High(0.362-0.814)","High(1090-27321)"
"155",1058528,"High(0.362-0.814)","High(1090-27321)"
"156",1024506,"High(0.362-0.814)","High(1090-27321)"
"157",1091224,"High(0.362-0.814)","High(1090-27321)"
"158",1098121,"High(0.362-0.814)","High(1090-27321)"
"159",1007787,"High(0.362-0.814)","High(1090-27321)"
"160",1052776,"High(0.362-0.814)","High(1090-27321)"
"161",1007936,"High(0.362-0.814)","High(1090-27321)"
"162",1036870,"High(0.362-0.814)","High(1090-27321)"
"163",1001493,"High(0.362-0.814)","High(1090-27321)"
"164",1045395,"High(0.362-0.814)","High(1090-27321)"
"165",1037106,"High(0.362-0.814)","High(1090-27321)"
"166",1002317,"High(0.362-0.814)","High(1090-27321)"
"167",1018555,"High(0.362-0.814)","High(1090-27321)"
"168",1010936,"High(0.362-0.814)","High(1090-27321)"
"169",1019416,"High(0.362-0.814)","High(1090-27321)"
"170",1043460,"High(0.362-0.814)","High(1090-27321)"
"171",1043526,"High(0.362-0.814)","High(1090-27321)"
"172",1005950,"High(0.362-0.814)","High(1090-27321)"
"173",1009907,"High(0.362-0.814)","High(1090-27321)"
"174",1077167,"High(0.362-0.814)","High(1090-27321)"
"175",1020123,"High(0.362-0.814)","High(1090-27321)"
"176",1018763,"High(0.362-0.814)","High(1090-27321)"
"177",1045780,"High(0.362-0.814)","High(1090-27321)"
"178",1038052,"High(0.362-0.814)","High(1090-27321)"
"179",1000270,"High(0.362-0.814)","High(1090-27321)"
"180",1017666,"High(0.362-0.814)","High(1090-27321)"
"181",1004319,"High(0.362-0.814)","High(1090-27321)"
"182",1020362,"High(0.362-0.814)","High(1090-27321)"
"183",1000663,"High(0.362-0.814)","High(1090-27321)"
"184",1013214,"High(0.362-0.814)","High(1090-27321)"
"185",1014557,"High(0.362-0.814)","High(1090-27321)"
"186",1022731,"High(0.362-0.814)","High(1090-27321)"
"187",1094853,"High(0.362-0.814)","High(1090-27321)"
"188",1037809,"High(0.362-0.814)","High(1090-27321)"
"189",1002723,"High(0.362-0.814)","High(1090-27321)"
"190",1010799,"High(0.362-0.814)","High(1090-27321)"
"191",1056940,"High(0.362-0.814)","High(1090-27321)"
"192",1033266,"High(0.362-0.814)","High(1090-27321)"
"193",1029295,"High(0.362-0.814)","High(1090-27321)"
"194",1049696,"High(0.362-0.814)","High(1090-27321)"
"195",1014614,"High(0.362-0.814)","High(1090-27321)"
"196",1001153,"High(0.362-0.814)","High(1090-27321)"
"197",1044165,"High(0.362-0.814)","High(1090-27321)"
"198",1039846,"High(0.362-0.814)","High(1090-27321)"
"199",1032859,"High(0.362-0.814)","High(1090-27321)"
"200",1064853,"High(0.362-0.814)","High(1090-27321)"
"201",1010723,"High(0.362-0.814)","High(1090-27321)"
"202",1020312,"High(0.362-0.814)","High(1090-27321)"
"203",1002593,"High(0.362-0.814)","High(1090-27321)"
"204",1017783,"High(0.362-0.814)","High(1090-27321)"
"205",1003841,"High(0.362-0.814)","High(1090-27321)"
"206",1015129,"High(0.362-0.814)","High(1090-27321)"
"207",1059291,"High(0.362-0.814)","High(1090-27321)"
"208",1000479,"High(0.362-0.814)","High(1090-27321)"
"209",1059182,"High(0.362-0.814)","High(1090-27321)"
"210",1000004,"High(0.362-0.814)","High(1090-27321)"
"211",1000032,"High(0.362-0.814)","High(1090-27321)"
"212",1000139,"High(0.362-0.814)","High(1090-27321)"
"213",1000147,"High(0.362-0.814)","High(1090-27321)"
"214",1000246,"High(0.362-0.814)","High(1090-27321)"
"215",1000390,"High(0.362-0.814)","High(1090-27321)"
"216",1000454,"High(0.362-0.814)","High(1090-27321)"
"217",1000523,"High(0.362-0.814)","High(1090-27321)"
"218",1000543,"High(0.362-0.814)","High(1090-27321)"
"219",1000599,"High(0.362-0.814)","High(1090-27321)"
"220",1000602,"High(0.362-0.814)","High(1090-27321)"
"221",1000689,"High(0.362-0.814)","High(1090-27321)"
"222",1000781,"High(0.362-0.814)","High(1090-27321)"
"223",1000949,"High(0.362-0.814)","High(1090-27321)"
"224",1000969,"High(0.362-0.814)","High(1090-27321)"
"225",1000995,"High(0.362-0.814)","High(1090-27321)"
"226",1001111,"High(0.362-0.814)","High(1090-27321)"
"227",1001146,"High(0.362-0.814)","High(1090-27321)"
"228",1001184,"High(0.362-0.814)","High(1090-27321)"
"229",1001480,"High(0.362-0.814)","High(1090-27321)"
"230",1001644,"High(0.362-0.814)","High(1090-27321)"
"231",1001646,"High(0.362-0.814)","High(1090-27321)"
"232",1001754,"High(0.362-0.814)","High(1090-27321)"
"233",1001793,"High(0.362-0.814)","High(1090-27321)"
"234",1001856,"High(0.362-0.814)","High(1090-27321)"
"235",1001932,"High(0.362-0.814)","High(1090-27321)"
"236",1001981,"High(0.362-0.814)","High(1090-27321)"
"237",1002066,"High(0.362-0.814)","High(1090-27321)"
"238",1002118,"High(0.362-0.814)","High(1090-27321)"
"239",1002144,"High(0.362-0.814)","High(1090-27321)"
"240",1002180,"High(0.362-0.814)","High(1090-27321)"
"241",1002210,"High(0.362-0.814)","High(1090-27321)"
"242",1002354,"High(0.362-0.814)","High(1090-27321)"
"243",1002422,"High(0.362-0.814)","High(1090-27321)"
"244",1002491,"High(0.362-0.814)","High(1090-27321)"
"245",1002590,"High(0.362-0.814)","High(1090-27321)"
"246",1002854,"High(0.362-0.814)","High(1090-27321)"
"247",1002886,"High(0.362-0.814)","High(1090-27321)"
"248",1002937,"High(0.362-0.814)","High(1090-27321)"
"249",1003136,"High(0.362-0.814)","High(1090-27321)"
"250",1003481,"High(0.362-0.814)","High(1090-27321)"
"251",1003639,"High(0.362-0.814)","High(1090-27321)"
"252",1004085,"High(0.362-0.814)","High(1090-27321)"
"253",1004129,"High(0.362-0.814)","High(1090-27321)"
"254",1004254,"High(0.362-0.814)","High(1090-27321)"
"255",1004777,"High(0.362-0.814)","High(1090-27321)"
"256",1004786,"High(0.362-0.814)","High(1090-27321)"
"257",1004963,"High(0.362-0.814)","High(1090-27321)"
"258",1004971,"High(0.362-0.814)","High(1090-27321)"
"259",1005185,"High(0.362-0.814)","High(1090-27321)"
"260",1005243,"High(0.362-0.814)","High(1090-27321)"
"261",1005374,"High(0.362-0.814)","High(1090-27321)"
"262",1005477,"High(0.362-0.814)","High(1090-27321)"
"263",1005798,"High(0.362-0.814)","High(1090-27321)"
"264",1005872,"High(0.362-0.814)","High(1090-27321)"
"265",1006251,"High(0.362-0.814)","High(1090-27321)"
"266",1006304,"High(0.362-0.814)","High(1090-27321)"
"267",1006307,"High(0.362-0.814)","High(1090-27321)"
"268",1006566,"High(0.362-0.814)","High(1090-27321)"
"269",1006637,"High(0.362-0.814)","High(1090-27321)"
"270",1006694,"High(0.362-0.814)","High(1090-27321)"
"271",1006772,"High(0.362-0.814)","High(1090-27321)"
"272",1006796,"High(0.362-0.814)","High(1090-27321)"
"273",1007229,"High(0.362-0.814)","High(1090-27321)"
"274",1007270,"High(0.362-0.814)","High(1090-27321)"
"275",1007555,"High(0.362-0.814)","High(1090-27321)"
"276",1007563,"High(0.362-0.814)","High(1090-27321)"
"277",1007586,"High(0.362-0.814)","High(1090-27321)"
"278",1007626,"High(0.362-0.814)","High(1090-27321)"
"279",1008027,"High(0.362-0.814)","High(1090-27321)"
"280",1008036,"High(0.362-0.814)","High(1090-27321)"
"281",1008056,"High(0.362-0.814)","High(1090-27321)"
"282",1008148,"High(0.362-0.814)","High(1090-27321)"
"283",1008228,"High(0.362-0.814)","High(1090-27321)"
"284",1008301,"High(0.362-0.814)","High(1090-27321)"
"285",1008340,"High(0.362-0.814)","High(1090-27321)"
"286",1008431,"High(0.362-0.814)","High(1090-27321)"
"287",1008825,"High(0.362-0.814)","High(1090-27321)"
"288",1009006,"High(0.362-0.814)","High(1090-27321)"
"289",1009033,"High(0.362-0.814)","High(1090-27321)"
"290",1009086,"High(0.362-0.814)","High(1090-27321)"
"291",1009111,"High(0.362-0.814)","High(1090-27321)"
"292",1009355,"High(0.362-0.814)","High(1090-27321)"
"293",1009441,"High(0.362-0.814)","High(1090-27321)"
"294",1009542,"High(0.362-0.814)","High(1090-27321)"
"295",1009616,"High(0.362-0.814)","High(1090-27321)"
"296",1009683,"High(0.362-0.814)","High(1090-27321)"
"297",1010257,"High(0.362-0.814)","High(1090-27321)"
"298",1010340,"High(0.362-0.814)","High(1090-27321)"
"299",1010401,"High(0.362-0.814)","High(1090-27321)"
"300",1010589,"High(0.362-0.814)","High(1090-27321)"
"301",1010932,"High(0.362-0.814)","High(1090-27321)"
"302",1011005,"High(0.362-0.814)","High(1090-27321)"
"303",1011120,"High(0.362-0.814)","High(1090-27321)"
"304",1011490,"High(0.362-0.814)","High(1090-27321)"
"305",1011618,"High(0.362-0.814)","High(1090-27321)"
"306",1011660,"High(0.362-0.814)","High(1090-27321)"
"307",1011762,"High(0.362-0.814)","High(1090-27321)"
"308",1011995,"High(0.362-0.814)","High(1090-27321)"
"309",1012087,"High(0.362-0.814)","High(1090-27321)"
"310",1012351,"High(0.362-0.814)","High(1090-27321)"
"311",1012397,"High(0.362-0.814)","High(1090-27321)"
"312",1012730,"High(0.362-0.814)","High(1090-27321)"
"313",1013087,"High(0.362-0.814)","High(1090-27321)"
"314",1013116,"High(0.362-0.814)","High(1090-27321)"
"315",1013179,"High(0.362-0.814)","High(1090-27321)"
"316",1013407,"High(0.362-0.814)","High(1090-27321)"
"317",1013715,"High(0.362-0.814)","High(1090-27321)"
"318",1013752,"High(0.362-0.814)","High(1090-27321)"
"319",1013841,"High(0.362-0.814)","High(1090-27321)"
"320",1013845,"High(0.362-0.814)","High(1090-27321)"
"321",1013906,"High(0.362-0.814)","High(1090-27321)"
"322",1014084,"High(0.362-0.814)","High(1090-27321)"
"323",1014117,"High(0.362-0.814)","High(1090-27321)"
"324",1014206,"High(0.362-0.814)","High(1090-27321)"
"325",1014526,"High(0.362-0.814)","High(1090-27321)"
"326",1014634,"High(0.362-0.814)","High(1090-27321)"
"327",1015008,"High(0.362-0.814)","High(1090-27321)"
"328",1015270,"High(0.362-0.814)","High(1090-27321)"
"329",1015663,"High(0.362-0.814)","High(1090-27321)"
"330",1015753,"High(0.362-0.814)","High(1090-27321)"
"331",1015756,"High(0.362-0.814)","High(1090-27321)"
"332",1016128,"High(0.362-0.814)","High(1090-27321)"
"333",1016314,"High(0.362-0.814)","High(1090-27321)"
"334",1016393,"High(0.362-0.814)","High(1090-27321)"
"335",1016524,"High(0.362-0.814)","High(1090-27321)"
"336",1016615,"High(0.362-0.814)","High(1090-27321)"
"337",1017060,"High(0.362-0.814)","High(1090-27321)"
"338",1017492,"High(0.362-0.814)","High(1090-27321)"
"339",1017548,"High(0.362-0.814)","High(1090-27321)"
"340",1017832,"High(0.362-0.814)","High(1090-27321)"
"341",1017901,"High(0.362-0.814)","High(1090-27321)"
"342",1017970,"High(0.362-0.814)","High(1090-27321)"
"343",1018371,"High(0.362-0.814)","High(1090-27321)"
"344",1018536,"High(0.362-0.814)","High(1090-27321)"
"345",1018737,"High(0.362-0.814)","High(1090-27321)"
"346",1018950,"High(0.362-0.814)","High(1090-27321)"
"347",1019015,"High(0.362-0.814)","High(1090-27321)"
"348",1019090,"High(0.362-0.814)","High(1090-27321)"
"349",1019154,"High(0.362-0.814)","High(1090-27321)"
"350",1019340,"High(0.362-0.814)","High(1090-27321)"
"351",1019520,"High(0.362-0.814)","High(1090-27321)"
"352",1019560,"High(0.362-0.814)","High(1090-27321)"
"353",1019772,"High(0.362-0.814)","High(1090-27321)"
"354",1019886,"High(0.362-0.814)","High(1090-27321)"
"355",1020060,"High(0.362-0.814)","High(1090-27321)"
"356",1020094,"High(0.362-0.814)","High(1090-27321)"
"357",1020212,"High(0.362-0.814)","High(1090-27321)"
"358",1020508,"High(0.362-0.814)","High(1090-27321)"
"359",1020818,"High(0.362-0.814)","High(1090-27321)"
"360",1021082,"High(0.362-0.814)","High(1090-27321)"
"361",1021126,"High(0.362-0.814)","High(1090-27321)"
"362",1021720,"High(0.362-0.814)","High(1090-27321)"
"363",1022546,"High(0.362-0.814)","High(1090-27321)"
"364",1022566,"High(0.362-0.814)","High(1090-27321)"
"365",1022850,"High(0.362-0.814)","High(1090-27321)"
"366",1022864,"High(0.362-0.814)","High(1090-27321)"
"367",1022929,"High(0.362-0.814)","High(1090-27321)"
"368",1022940,"High(0.362-0.814)","High(1090-27321)"
"369",1022942,"High(0.362-0.814)","High(1090-27321)"
"370",1023015,"High(0.362-0.814)","High(1090-27321)"
"371",1023210,"High(0.362-0.814)","High(1090-27321)"
"372",1023381,"High(0.362-0.814)","High(1090-27321)"
"373",1023418,"High(0.362-0.814)","High(1090-27321)"
"374",1023503,"High(0.362-0.814)","High(1090-27321)"
"375",1023535,"High(0.362-0.814)","High(1090-27321)"
"376",1023587,"High(0.362-0.814)","High(1090-27321)"
"377",1024271,"High(0.362-0.814)","High(1090-27321)"
"378",1024413,"High(0.362-0.814)","High(1090-27321)"
"379",1024442,"High(0.362-0.814)","High(1090-27321)"
"380",1024531,"High(0.362-0.814)","High(1090-27321)"
"381",1024592,"High(0.362-0.814)","High(1090-27321)"
"382",1024771,"High(0.362-0.814)","High(1090-27321)"
"383",1024787,"High(0.362-0.814)","High(1090-27321)"
"384",1024868,"High(0.362-0.814)","High(1090-27321)"
"385",1025572,"High(0.362-0.814)","High(1090-27321)"
"386",1025612,"High(0.362-0.814)","High(1090-27321)"
"387",1025669,"High(0.362-0.814)","High(1090-27321)"
"388",1025989,"High(0.362-0.814)","High(1090-27321)"
"389",1026432,"High(0.362-0.814)","High(1090-27321)"
"390",1026547,"High(0.362-0.814)","High(1090-27321)"
"391",1027078,"High(0.362-0.814)","High(1090-27321)"
"392",1027132,"High(0.362-0.814)","High(1090-27321)"
"393",1027196,"High(0.362-0.814)","High(1090-27321)"
"394",1027217,"High(0.362-0.814)","High(1090-27321)"
"395",1027301,"High(0.362-0.814)","High(1090-27321)"
"396",1027326,"High(0.362-0.814)","High(1090-27321)"
"397",1027788,"High(0.362-0.814)","High(1090-27321)"
"398",1027985,"High(0.362-0.814)","High(1090-27321)"
"399",1028068,"High(0.362-0.814)","High(1090-27321)"
"400",1028096,"High(0.362-0.814)","High(1090-27321)"
"401",1028302,"High(0.362-0.814)","High(1090-27321)"
"402",1028555,"High(0.362-0.814)","High(1090-27321)"
"403",1028595,"High(0.362-0.814)","High(1090-27321)"
"404",1029430,"High(0.362-0.814)","High(1090-27321)"
"405",1030187,"High(0.362-0.814)","High(1090-27321)"
"406",1030235,"High(0.362-0.814)","High(1090-27321)"
"407",1030407,"High(0.362-0.814)","High(1090-27321)"
"408",1030449,"High(0.362-0.814)","High(1090-27321)"
"409",1030837,"High(0.362-0.814)","High(1090-27321)"
"410",1031270,"High(0.362-0.814)","High(1090-27321)"
"411",1032838,"High(0.362-0.814)","High(1090-27321)"
"412",1032867,"High(0.362-0.814)","High(1090-27321)"
"413",1032984,"High(0.362-0.814)","High(1090-27321)"
"414",1033980,"High(0.362-0.814)","High(1090-27321)"
"415",1034150,"High(0.362-0.814)","High(1090-27321)"
"416",1034710,"High(0.362-0.814)","High(1090-27321)"
"417",1034776,"High(0.362-0.814)","High(1090-27321)"
"418",1035142,"High(0.362-0.814)","High(1090-27321)"
"419",1035258,"High(0.362-0.814)","High(1090-27321)"
"420",1035372,"High(0.362-0.814)","High(1090-27321)"
"421",1035445,"High(0.362-0.814)","High(1090-27321)"
"422",1035645,"High(0.362-0.814)","High(1090-27321)"
"423",1036478,"High(0.362-0.814)","High(1090-27321)"
"424",1036482,"High(0.362-0.814)","High(1090-27321)"
"425",1036557,"High(0.362-0.814)","High(1090-27321)"
"426",1036793,"High(0.362-0.814)","High(1090-27321)"
"427",1037100,"High(0.362-0.814)","High(1090-27321)"
"428",1037222,"High(0.362-0.814)","High(1090-27321)"
"429",1037276,"High(0.362-0.814)","High(1090-27321)"
"430",1037532,"High(0.362-0.814)","High(1090-27321)"
"431",1037551,"High(0.362-0.814)","High(1090-27321)"
"432",1037606,"High(0.362-0.814)","High(1090-27321)"
"433",1037683,"High(0.362-0.814)","High(1090-27321)"
"434",1037687,"High(0.362-0.814)","High(1090-27321)"
"435",1038437,"High(0.362-0.814)","High(1090-27321)"
"436",1038768,"High(0.362-0.814)","High(1090-27321)"
"437",1038805,"High(0.362-0.814)","High(1090-27321)"
"438",1039088,"High(0.362-0.814)","High(1090-27321)"
"439",1039540,"High(0.362-0.814)","High(1090-27321)"
"440",1039811,"High(0.362-0.814)","High(1090-27321)"
"441",1039831,"High(0.362-0.814)","High(1090-27321)"
"442",1039839,"High(0.362-0.814)","High(1090-27321)"
"443",1040772,"High(0.362-0.814)","High(1090-27321)"
"444",1040873,"High(0.362-0.814)","High(1090-27321)"
"445",1041132,"High(0.362-0.814)","High(1090-27321)"
"446",1041716,"High(0.362-0.814)","High(1090-27321)"
"447",1041950,"High(0.362-0.814)","High(1090-27321)"
"448",1042365,"High(0.362-0.814)","High(1090-27321)"
"449",1042876,"High(0.362-0.814)","High(1090-27321)"
"450",1043071,"High(0.362-0.814)","High(1090-27321)"
"451",1043572,"High(0.362-0.814)","High(1090-27321)"
"452",1044242,"High(0.362-0.814)","High(1090-27321)"
"453",1044678,"High(0.362-0.814)","High(1090-27321)"
"454",1044922,"High(0.362-0.814)","High(1090-27321)"
"455",1046246,"High(0.362-0.814)","High(1090-27321)"
"456",1046679,"High(0.362-0.814)","High(1090-27321)"
"457",1046817,"High(0.362-0.814)","High(1090-27321)"
"458",1047226,"High(0.362-0.814)","High(1090-27321)"
"459",1048119,"High(0.362-0.814)","High(1090-27321)"
"460",1048330,"High(0.362-0.814)","High(1090-27321)"
"461",1049759,"High(0.362-0.814)","High(1090-27321)"
"462",1049968,"High(0.362-0.814)","High(1090-27321)"
"463",1050538,"High(0.362-0.814)","High(1090-27321)"
"464",1051105,"High(0.362-0.814)","High(1090-27321)"
"465",1051700,"High(0.362-0.814)","High(1090-27321)"
"466",1052228,"High(0.362-0.814)","High(1090-27321)"
"467",1052792,"High(0.362-0.814)","High(1090-27321)"
"468",1053581,"High(0.362-0.814)","High(1090-27321)"
"469",1054512,"High(0.362-0.814)","High(1090-27321)"
"470",1054596,"High(0.362-0.814)","High(1090-27321)"
"471",1055038,"High(0.362-0.814)","High(1090-27321)"
"472",1055448,"High(0.362-0.814)","High(1090-27321)"
"473",1056589,"High(0.362-0.814)","High(1090-27321)"
"474",1057152,"High(0.362-0.814)","High(1090-27321)"
"475",1057723,"High(0.362-0.814)","High(1090-27321)"
"476",1058325,"High(0.362-0.814)","High(1090-27321)"
"477",1059161,"High(0.362-0.814)","High(1090-27321)"
"478",1060441,"High(0.362-0.814)","High(1090-27321)"
"479",1061147,"High(0.362-0.814)","High(1090-27321)"
"480",1061443,"High(0.362-0.814)","High(1090-27321)"
"481",1061477,"High(0.362-0.814)","High(1090-27321)"
